gen_total_loss,gen_gan_loss,gen_l1_loss,disc_loss
36.408615,5.2941785,31.114435,0.0108893905
32.646,5.6858087,26.96019,0.013338815
29.278326,5.079865,24.198462,0.02471703
26.644392,4.0986495,22.545742,0.03763182
25.10591,3.7954223,21.310488,0.041662052
24.20628,3.6897502,20.51653,0.049899936
23.606533,3.8718634,19.73467,0.057431035
22.48952,3.1087623,19.380756,0.08686488
21.45262,2.8417876,18.610832,0.121610835
20.736376,2.5363717,18.200005,0.159163
19.99915,2.22248,17.776669,0.20390928
19.358997,1.975815,17.383183,0.25021067
18.709494,1.7324481,16.977045,0.29917404
18.313189,1.6471151,16.666073,0.33637246
17.79864,1.4278494,16.37079,0.411441
17.328579,1.3291826,15.999397,0.46902543
17.157778,1.2614964,15.896282,0.49513888
16.867313,1.1312208,15.736092,0.5665578
16.729813,1.1152244,15.614588,0.6014773
16.606815,1.0909952,15.51582,0.6231161
16.664396,1.0965743,15.5678215,0.6459366
16.577505,1.1224936,15.455011,0.6336018
16.617931,1.1557217,15.46221,0.63132715
16.692875,1.2184069,15.474467,0.68499756
16.480923,1.1448793,15.336044,0.7165694
16.237326,1.0598505,15.177475,0.7650671
16.11595,1.0104638,15.105485,0.818524
15.951282,0.9149886,15.036293,0.91372454
15.774817,0.7579597,15.016858,0.9987636
15.734205,0.76146084,14.972744,1.0394993
15.604381,0.75781083,14.84657,1.0700228
15.930725,0.8056855,15.125039,1.0803511
15.376171,0.69852227,14.677649,1.1455749
15.189642,0.64827967,14.541362,1.2345552
15.476073,0.70464617,14.771427,1.1429884
15.696612,0.78806585,14.908546,1.2428343
15.459994,0.68026096,14.779734,1.3056114
15.511403,0.64103687,14.870366,1.3609254
15.248917,0.6594723,14.589444,1.3664616
15.522343,0.73108864,14.791254,1.3192124
14.946301,0.62154543,14.324756,1.4420834
15.108097,0.5893972,14.5187,1.4449354
14.745913,0.4855853,14.260327,1.5637081
14.992807,0.45716816,14.535639,1.6084888
14.902307,0.51642936,14.385878,1.661022
14.594088,0.5506506,14.043437,1.492488
14.746938,0.5720998,14.174838,1.5798903
14.418082,0.54585516,13.872227,1.6018887
14.254059,0.45444396,13.799615,1.5969833
14.358135,0.6178771,13.740258,1.5231247
14.316718,0.5295937,13.787125,1.5645
14.368803,0.6599022,13.7089,1.56612
13.856629,0.51483,13.3418,1.6518297
14.244303,0.57944536,13.664857,1.5769165
14.100598,0.8698916,13.230707,1.3870127
14.113796,0.7294194,13.384377,1.5716133
13.977817,0.58678603,13.39103,1.5615779
13.739163,0.5501955,13.188968,1.6571589
13.629653,0.8355407,12.794112,1.4298158
13.59727,0.5161221,13.081148,1.6534078
13.543518,0.77807003,12.765448,1.4562117
13.479784,0.72158533,12.758199,1.5325676
13.967982,0.6340024,13.33398,1.4712727
13.559323,0.8507102,12.708613,1.3816755
13.167436,0.6910398,12.476396,1.4574075
13.361432,0.6501602,12.711272,1.5135269
13.025643,0.59814847,12.427495,1.550496
13.114975,0.67317414,12.441801,1.4380145
12.993852,0.67003953,12.3238125,1.4918053
12.75941,0.7365201,12.02289,1.4036539
12.648848,0.66980016,11.979048,1.4451587
12.744302,0.7109148,12.033387,1.3335735
12.483378,0.70706344,11.776315,1.3747599
12.835345,1.0196213,11.815724,1.3461474
12.435721,0.77878267,11.656939,1.3828292
12.2718525,0.78207403,11.4897785,1.3732936
12.281567,0.876207,11.405359,1.375319
12.262718,0.57752246,11.685196,1.5274923
12.144581,0.8807098,11.263871,1.3218489
12.401179,0.7222265,11.678953,1.4890394
11.999886,0.7230757,11.27681,1.3867753
12.114672,0.6148421,11.499829,1.5300074
11.915354,0.8067654,11.108588,1.3597019
11.731931,0.80057275,10.931358,1.3087549
11.849595,0.89936525,10.95023,1.3060002
11.785982,1.1264671,10.659515,0.8628696
11.825508,0.7620804,11.063428,1.3917978
11.84889,0.95780414,10.891087,1.4284306
11.615751,0.6768529,10.938898,1.4328961
11.545061,0.61381835,10.931243,1.469287
11.669869,0.76573753,10.904132,1.3975165
11.518746,0.9647621,10.553985,1.318707
11.849464,0.7484021,11.101062,1.3597614
11.4716835,0.7917283,10.6799555,1.4018252
11.37979,0.67447025,10.70532,1.4502897
11.485206,0.9295829,10.555623,1.3067544
11.429344,0.7582369,10.671107,1.4020886
11.2416,0.61058724,10.631013,1.4457918
11.125684,0.8273075,10.298376,1.3185322
11.141052,0.8021439,10.338908,1.3452446
11.316464,0.7664255,10.550039,1.4329681
11.191066,0.8329546,10.358111,1.2874564
10.968289,0.741416,10.226873,1.3730607
10.8978405,0.58254284,10.315298,1.5204744
11.181712,0.8863322,10.29538,1.178598
10.974275,0.8364667,10.137808,1.3442733
10.756537,0.67025036,10.0862875,1.3856858
11.013282,0.8343623,10.17892,1.3787189
10.6610775,0.677871,9.983207,1.4173746
10.812543,0.6062495,10.206293,1.5092285
10.880179,0.75978017,10.120399,1.3213918
10.963823,0.6450449,10.318778,1.4277108
10.723663,0.8327386,9.890924,1.2704895
10.631154,0.83981013,9.791344,1.348093
10.340171,0.685484,9.654687,1.376401
10.611437,1.0300975,9.58134,1.2511086
10.508094,0.64001137,9.868082,1.4865355
10.5985365,1.0362108,9.5623255,1.2552757
10.419625,0.6441839,9.775441,1.5006835
10.348284,0.7854437,9.56284,1.3902085
10.532294,0.8662542,9.66604,1.3648219
10.400233,0.7524712,9.647762,1.3217239
10.425865,0.6341107,9.791755,1.5482256
10.18913,0.7625906,9.426539,1.3343211
10.422902,1.0806112,9.342291,1.2568724
10.180041,0.49572244,9.684319,1.5851483
10.125544,0.76186275,9.363681,1.3203785
10.216187,1.0790725,9.137114,1.2515404
10.053338,0.44967502,9.603663,1.685254
10.410759,1.0906628,9.320096,1.1931733
10.192443,0.5603626,9.63208,1.5098934
10.264407,1.0210679,9.24334,1.1912776
10.078722,0.74266666,9.336056,1.3800547
10.044305,0.9403665,9.103938,1.3089982
9.968375,0.7775667,9.190808,1.348203
10.079527,0.73329395,9.346233,1.3590062
10.077806,0.84969115,9.228115,1.3478134
9.845908,0.7056258,9.140283,1.489239
9.817406,0.80325127,9.014154,1.3236704
9.766115,0.76009536,9.00602,1.3444984
9.8030205,0.7514594,9.051561,1.3730555
9.869384,0.7580508,9.111333,1.3224868
9.854799,0.72448254,9.130317,1.4149466
9.883313,0.8091577,9.074156,1.3003936
9.867208,0.87067807,8.99653,1.3621836
9.760777,0.73072267,9.030055,1.3951833
9.688281,0.7491389,8.939142,1.3930647
9.645343,0.7140913,8.931252,1.3795035
9.989438,1.0904579,8.89898,1.2655087
9.598643,0.5652956,9.033348,1.5251359
9.697075,0.68355805,9.013516,1.4434749
9.7849865,0.82077974,8.964207,1.3339076
9.644961,0.703324,8.941637,1.444886
9.73644,0.98239994,8.75404,1.2867639
9.487897,0.6209427,8.866954,1.5117133
9.661923,0.84938085,8.812543,1.3453122
9.58754,0.8222194,8.76532,1.3278708
9.482678,0.65474916,8.8279295,1.4984696
9.608919,0.86944604,8.739473,1.3712157
9.293762,0.65389585,8.639866,1.4003221
9.638296,1.0604382,8.577858,1.2650185
9.666956,0.7590497,8.907907,1.4799476
9.56901,0.53550005,9.03351,1.657826
9.694157,1.0468571,8.6473,1.2358757
9.473874,0.5149564,8.958918,1.6638932
9.3445215,0.6836306,8.660891,1.3986878
9.431059,1.0059348,8.425124,1.1948805
9.45448,0.8847185,8.569761,1.3663363
9.323384,0.6740925,8.649292,1.4651017
9.344699,0.6944616,8.650237,1.4983773
9.227436,0.5851592,8.642277,1.5166477
9.460402,1.0707814,8.38962,1.3068291
9.444239,0.6835162,8.760722,1.5356336
9.242214,0.75405735,8.488157,1.4397693
9.249346,0.80324847,8.446097,1.3190782
9.451432,0.8442959,8.607137,1.4288439
9.157249,0.7503333,8.406917,1.3967774
9.202663,0.6842614,8.518402,1.4457448
9.50761,1.1219684,8.385642,1.3256097
9.076432,0.62243015,8.454002,1.5199938
9.199312,0.70390195,8.49541,1.4516275
9.086082,0.79268545,8.293397,1.3475647
9.194631,0.90116656,8.293464,1.3665359
9.136264,0.6398476,8.496416,1.5174778
8.964964,0.63242096,8.332543,1.473645
9.235675,0.83039105,8.405284,1.4293271
9.096338,0.689396,8.406942,1.53005
9.198212,0.68881696,8.509395,1.5538762
9.179586,0.80567455,8.373912,1.3238428
9.166592,0.7000067,8.466585,1.539815
9.031016,0.9454073,8.085609,1.3326308
9.01704,0.5877634,8.429276,1.5862036
9.05276,0.9164784,8.136282,1.4399323
9.000233,0.5302315,8.470001,1.6574848
9.054018,0.63941544,8.414602,1.5588474
9.172545,1.1463917,8.026154,1.2373822
9.10437,0.5878493,8.5165205,1.6412163
8.897447,0.66638076,8.231066,1.4952855
8.8939,0.8446127,8.049287,1.3000824
8.937702,0.5880302,8.349672,1.5948868
