epoch,loss,lr,output_layer_1_csi133,output_layer_1_csi74,output_layer_1_loss,output_layer_1_pod133,output_layer_1_pod74,output_layer_1_sucr133,output_layer_1_sucr74,output_layer_csi133,output_layer_csi74,output_layer_loss,output_layer_pod133,output_layer_pod74,output_layer_sucr133,output_layer_sucr74,val_loss,val_output_layer_1_csi133,val_output_layer_1_csi74,val_output_layer_1_loss,val_output_layer_1_pod133,val_output_layer_1_pod74,val_output_layer_1_sucr133,val_output_layer_1_sucr74,val_output_layer_csi133,val_output_layer_csi74,val_output_layer_loss,val_output_layer_pod133,val_output_layer_pod74,val_output_layer_sucr133,val_output_layer_sucr74
0,2.439934092362722,0.00056250003,5.3579406e-06,5.7640507e-05,1.7402115,5.358116e-06,5.7643396e-05,0.9812087,0.89275503,5.3579406e-06,5.7640507e-05,0.69972277,5.358116e-06,5.7643396e-05,0.9812087,0.89275503,4.706984681288401,5.501214e-12,1.6340015e-12,3.6768274,5.501214e-12,1.6340015e-12,1.0,1.0,5.501214e-12,1.6340015e-12,1.0301571,5.501214e-12,1.6340015e-12,1.0,1.0
1,2.0597819038232164,0.001,1.2232255e-05,0.00024745634,1.4541044,1.2233293e-05,0.00024746882,0.9783099,0.886299,1.2232255e-05,0.00024745634,0.60567755,1.2233293e-05,0.00024746882,0.9783099,0.886299,4.548936135371526,4.7252342e-06,6.589841e-05,3.5180826,4.7252547e-06,6.589872e-05,0.99881446,0.98239124,4.7252342e-06,6.589841e-05,1.0308533,4.7252547e-06,6.589872e-05,0.99881446,0.98239124
2,1.9483410652478537,0.001,3.453156e-05,0.000874305,1.4052008,3.4532597e-05,0.0008744227,0.9691057,0.8942373,3.453156e-05,0.000874305,0.5431403,3.4532597e-05,0.0008744227,0.9691057,0.8942373,3.9074880480766296,8.590127e-06,0.0010033266,2.9758615,8.590414e-06,0.0010033499,0.99481463,0.97635776,8.590127e-06,0.0010033266,0.93162614,8.590414e-06,0.0010033499,0.99481463,0.97635776
3,1.8586482538779578,0.001,6.2493564e-05,0.0026026235,1.3696873,6.249493e-05,0.0026033903,0.9499868,0.9171126,6.2493564e-05,0.0026026235,0.48896086,6.249493e-05,0.0026033903,0.9499868,0.9171126,3.541060732603073,0.0014329692,0.022875618,2.7568398,0.0014330549,0.022886638,0.9640621,0.9791715,0.0014329692,0.022875618,0.78422105,0.0014330549,0.022886638,0.9640621,0.9791715
4,1.7815112249056497,0.001,0.00012937686,0.007562508,1.3477235,0.00012939273,0.0075689848,0.8867163,0.926095,0.00012937686,0.007562508,0.43378764,0.00012939273,0.0075689848,0.8867163,0.926095,3.1459626217683154,0.06854286,0.15880889,2.6381958,0.0693133,0.16165203,0.86566424,0.90167594,0.06854286,0.15880889,0.5077665,0.0693133,0.16165203,0.86566424,0.90167594
5,1.7262278662125268,0.001,0.00055582065,0.021577986,1.3448168,0.00055625534,0.021629436,0.8525761,0.93079853,0.00055582065,0.021577986,0.38141102,0.00055625534,0.021629436,0.8525761,0.93079853,2.8747891541322073,0.058623157,0.3082543,2.485764,0.05921484,0.32277897,0.86002326,0.8731728,0.058623157,0.3082543,0.38902506,0.05921484,0.32277897,0.86002326,0.8731728
6,1.6906490286191305,0.001,0.001520008,0.056138918,1.3516412,0.001520924,0.05657714,0.8611855,0.91644764,0.001520008,0.056138918,0.3390079,0.001520924,0.05657714,0.8611855,0.91644764,3.1966362694899244,0.27139032,0.502974,2.8305733,0.44673342,0.6769619,0.4144002,0.66238236,0.27139032,0.502974,0.366063,0.44673342,0.6769619,0.4144002,0.66238236
7,1.6353547834356625,0.001,0.0054159965,0.115061454,1.3349526,0.0054291505,0.117809,0.86979973,0.88621867,0.0054159965,0.115061454,0.30040216,0.0054291505,0.117809,0.86979973,0.88621867,2.929713432391485,0.25668636,0.4904589,2.5825078,0.3879414,0.6538838,0.44191742,0.6630994,0.25668636,0.4904589,0.34720576,0.3879414,0.6538838,0.44191742,0.6630994
8,1.6051847422122956,0.001,0.012651598,0.18461592,1.3313711,0.012715254,0.19330785,0.8828676,0.8447256,0.012651598,0.18461592,0.2738136,0.012715254,0.19330785,0.8828676,0.8447256,2.887098817030589,0.2866214,0.4993661,2.587438,0.38489717,0.6239769,0.5347886,0.71413225,0.2866214,0.4993661,0.29966062,0.38489717,0.6239769,0.5347886,0.71413225
9,1.5669090100129446,0.001,0.023143223,0.24685735,1.312713,0.023408826,0.2651317,0.8563362,0.81401956,0.023143223,0.24685735,0.25419617,0.023408826,0.2651317,0.8563362,0.81401956,2.8415399563312533,0.16378683,0.39142743,2.4883676,0.17402989,0.4202547,0.74652684,0.8508587,0.16378683,0.39142743,0.35317212,0.17402989,0.4202547,0.74652684,0.8508587
10,1.5676264468828838,0.001,0.036622852,0.29262707,1.3223672,0.03753717,0.32231247,0.8272197,0.78794605,0.036622852,0.29262707,0.24525928,0.03753717,0.32231247,0.8272197,0.78794605,2.7236197408040366,0.27888507,0.50745803,2.4405112,0.347906,0.64460695,0.58940005,0.70476544,0.27888507,0.50745803,0.2831086,0.347906,0.64460695,0.58940005,0.70476544
11,1.5362296586235364,0.001,0.054269254,0.32551247,1.3021568,0.056773707,0.36559683,0.798911,0.7730063,0.054269254,0.32551247,0.23407279,0.056773707,0.36559683,0.798911,0.7730063,2.825568505525589,0.3088926,0.5270059,2.474631,0.54523814,0.7979071,0.41911662,0.60796237,0.3088926,0.5270059,0.3509373,0.54523814,0.7979071,0.41911662,0.60796237
12,1.5134685577948888,0.001,0.062983185,0.3461637,1.2854075,0.06638129,0.39673662,0.7590557,0.7553683,0.062983185,0.3461637,0.2280609,0.06638129,0.39673662,0.7590557,0.7553683,2.6163289129734038,0.27318743,0.53409463,2.337745,0.36502814,0.7019517,0.5296337,0.6904987,0.27318743,0.53409463,0.27858418,0.36502814,0.7019517,0.5296337,0.6904987
13,1.51154189825058,0.001,0.0701987,0.35606375,1.2873728,0.0741522,0.41033107,0.7358583,0.74754447,0.0701987,0.35606375,0.22416905,0.0741522,0.41033107,0.7358583,0.74754447,2.615066969792048,0.30832732,0.5194602,2.3425407,0.4111408,0.63185745,0.5578302,0.7446207,0.30832732,0.5194602,0.2725262,0.4111408,0.63185745,0.5578302,0.7446207
14,1.5071792701880138,0.001,0.07299821,0.36497772,1.2853149,0.07813153,0.42466056,0.73313165,0.74449277,0.07299821,0.36497772,0.22186433,0.07813153,0.42466056,0.73313165,0.74449277,2.7375108567873636,0.33251488,0.5391267,2.4430041,0.53514683,0.7323301,0.46991527,0.6711987,0.33251488,0.5391267,0.29450673,0.53514683,0.7323301,0.46991527,0.6711987
15,1.4931608817974726,0.001,0.07924181,0.36909014,1.273,0.08571383,0.42930025,0.7332767,0.7453407,0.07924181,0.36909014,0.22016093,0.08571383,0.42930025,0.7332767,0.7453407,2.6044121380647023,0.2893723,0.53349257,2.3225586,0.410697,0.6741833,0.5020027,0.7188604,0.2893723,0.53349257,0.28185335,0.410697,0.6741833,0.5020027,0.7188604
16,1.4764542013406754,0.001,0.087124296,0.3750231,1.259834,0.094660126,0.43918645,0.7147611,0.7415367,0.087124296,0.3750231,0.21662009,0.094660126,0.43918645,0.7147611,0.7415367,2.6089144986867905,0.30758172,0.53112626,2.3233953,0.4544652,0.683535,0.4943187,0.7042258,0.30758172,0.53112626,0.2855191,0.4544652,0.683535,0.4943187,0.7042258
17,1.4725618814428647,0.001,0.09324922,0.3917225,1.2606761,0.10253739,0.4601223,0.7019566,0.7430368,0.09324922,0.3917225,0.21188563,0.10253739,0.4601223,0.7019566,0.7430368,2.525350716114044,0.2594163,0.5334896,2.264336,0.31878787,0.6592301,0.5910569,0.7364474,0.2594163,0.5334896,0.26101467,0.31878787,0.6592301,0.5910569,0.7364474
18,1.4770222154259682,0.001,0.08964053,0.3910144,1.2615812,0.098459356,0.45829192,0.7051034,0.7468107,0.08964053,0.3910144,0.21544111,0.098459356,0.45829192,0.7051034,0.7468107,2.5518284753958387,0.29101807,0.54755795,2.2803283,0.4024738,0.7206416,0.5182951,0.69476193,0.29101807,0.54755795,0.27150047,0.4024738,0.7206416,0.5182951,0.69476193
19,1.4619252813855805,0.001,0.10084702,0.39954746,1.253443,0.112443514,0.47187567,0.69740033,0.74243146,0.10084702,0.39954746,0.20848212,0.112443514,0.47187567,0.69740033,0.74243146,2.5387727850675583,0.23753032,0.501323,2.2795997,0.26365122,0.5876584,0.71239233,0.7734429,0.23753032,0.501323,0.25917318,0.26365122,0.5876584,0.71239233,0.7734429
20,1.4445897350708643,0.001,0.10127187,0.401407,1.2385583,0.11256753,0.4749593,0.69026077,0.7406854,0.10127187,0.401407,0.2060315,0.11256753,0.4749593,0.69026077,0.7406854,2.5059419109423957,0.2420559,0.51327544,2.2406106,0.28381473,0.60409003,0.6295154,0.773221,0.2420559,0.51327544,0.26533124,0.28381473,0.60409003,0.6295154,0.773221
21,1.4435575380921364,0.001,0.10608279,0.40724412,1.2385696,0.1196,0.481322,0.69049513,0.7456788,0.10608279,0.40724412,0.2049879,0.1196,0.481322,0.69049513,0.7456788,2.4964768360058467,0.2690122,0.52388203,2.2360194,0.33031595,0.6447562,0.6008873,0.7359921,0.2690122,0.52388203,0.26045728,0.33031595,0.6447562,0.6008873,0.7359921
22,1.456304446955522,0.001,0.10051021,0.40677243,1.2487639,0.11280997,0.48121578,0.6905569,0.7444193,0.10051021,0.40677243,0.20754054,0.11280997,0.48121578,0.6905569,0.7444193,2.4941988561550774,0.24663012,0.5311899,2.241722,0.2804185,0.64708066,0.6775331,0.74774206,0.24663012,0.5311899,0.25247663,0.2804185,0.64708066,0.6775331,0.74774206
23,1.4238325657447177,0.001,0.106046185,0.41448215,1.2236246,0.12031782,0.4922129,0.6791205,0.74293673,0.106046185,0.41448215,0.2002081,0.12031782,0.4922129,0.6791205,0.74293673,2.451747093995412,0.2803486,0.5231103,2.2013788,0.3361696,0.6344917,0.6358542,0.74876726,0.2803486,0.5231103,0.2503683,0.3361696,0.6344917,0.6358542,0.74876726
24,1.434505024254322,0.001,0.10835466,0.41579223,1.2337296,0.12161808,0.49007434,0.68745,0.7493829,0.10835466,0.41579223,0.20077537,0.12161808,0.49007434,0.68745,0.7493829,2.510449080467224,0.25219452,0.4952693,2.2494855,0.282983,0.5720295,0.70335925,0.78668475,0.25219452,0.4952693,0.26096344,0.282983,0.5720295,0.70335925,0.78668475
25,1.4179462150732678,0.001,0.11103831,0.41607678,1.2195777,0.12596148,0.49226037,0.68272495,0.74684346,0.11103831,0.41607678,0.1983687,0.12596148,0.49226037,0.68272495,0.74684346,2.5002970880270006,0.20177007,0.5396285,2.2477236,0.21760315,0.674984,0.73958147,0.7288134,0.20177007,0.5396285,0.25257367,0.21760315,0.674984,0.73958147,0.7288134
26,1.4196921686331432,0.001,0.11269291,0.42595768,1.220991,0.12873018,0.50491303,0.6864046,0.7519391,0.11269291,0.42595768,0.19870116,0.12873018,0.50491303,0.6864046,0.7519391,2.4980117187897366,0.29508924,0.5347117,2.2356896,0.39071977,0.6762403,0.557814,0.7189684,0.29508924,0.5347117,0.2623222,0.39071977,0.6762403,0.557814,0.7189684
27,1.397328051030636,0.001,0.11770445,0.42543614,1.2034748,0.13652952,0.5071175,0.6708511,0.7454693,0.11770445,0.42543614,0.19385323,0.13652952,0.5071175,0.6708511,0.7454693,2.466924238006274,0.29998046,0.54827523,2.2184896,0.3707948,0.6875844,0.61516213,0.7298182,0.29998046,0.54827523,0.24843451,0.3707948,0.6875844,0.61516213,0.7298182
28,1.4030679681897165,0.001,0.11408794,0.42841846,1.2079216,0.13103037,0.50799227,0.6794368,0.75268704,0.11408794,0.42841846,0.19514619,0.13103037,0.50799227,0.6794368,0.75268704,2.448527498245239,0.25932947,0.53595185,2.204752,0.29466128,0.6619303,0.6872176,0.7374941,0.25932947,0.53595185,0.24377576,0.29466128,0.6619303,0.6872176,0.7374941
29,1.4039081675807634,0.001,0.11690239,0.4361742,1.2118833,0.13443416,0.5161544,0.67545044,0.7548633,0.11690239,0.4361742,0.1920248,0.13443416,0.5161544,0.67545044,0.7548633,2.453064632018407,0.28846127,0.54085815,2.205513,0.35137856,0.6641569,0.62222946,0.74429333,0.28846127,0.54085815,0.24755147,0.35137856,0.6641569,0.62222946,0.74429333
30,1.397575056552887,0.001,0.11792949,0.43891495,1.2055696,0.13637608,0.5219672,0.6691563,0.75255144,0.11792949,0.43891495,0.19200546,0.13637608,0.5219672,0.6691563,0.75255144,2.4336149579286577,0.24778295,0.52477956,2.183138,0.28275132,0.62513375,0.67610955,0.76568884,0.24778295,0.52477956,0.25047702,0.28275132,0.62513375,0.67610955,0.76568884
31,1.3802512810627618,0.001,0.1256442,0.43916452,1.1915382,0.1454314,0.5203738,0.6630618,0.7548051,0.1256442,0.43916452,0.18871297,0.1454314,0.5203738,0.6630618,0.7548051,2.4357972943782804,0.22230479,0.5191487,2.1840007,0.24642909,0.6007223,0.7031228,0.7924092,0.22230479,0.5191487,0.25179642,0.24642909,0.6007223,0.7031228,0.7924092
32,1.378664932549,0.001,0.118711784,0.44341457,1.1899654,0.13640448,0.5262948,0.68194866,0.75562334,0.118711784,0.44341457,0.18869957,0.13640448,0.5262948,0.68194866,0.75562334,2.426185779174169,0.22113663,0.51362634,2.1765015,0.24321398,0.59883523,0.7163026,0.78291523,0.22113663,0.51362634,0.2496844,0.24321398,0.59883523,0.7163026,0.78291523
33,1.3742796155810355,0.001,0.12419671,0.44748074,1.188329,0.14296663,0.53198457,0.6719961,0.75475144,0.12419671,0.44748074,0.18595067,0.14296663,0.53198457,0.6719961,0.75475144,2.4270680397748947,0.26253265,0.5368239,2.180734,0.30313182,0.6582079,0.669925,0.7442769,0.26253265,0.5368239,0.24633412,0.30313182,0.6582079,0.669925,0.7442769
34,1.3657479703426363,0.001,0.1264748,0.4496732,1.18065,0.14597292,0.5347659,0.6723697,0.75644934,0.1264748,0.4496732,0.18509796,0.14597292,0.5347659,0.6723697,0.75644934,2.4147464263439176,0.23475128,0.5297781,2.1729097,0.2569545,0.6227437,0.7342055,0.7797143,0.23475128,0.5297781,0.24183671,0.2569545,0.6227437,0.7342055,0.7797143
35,1.3578442088762919,0.001,0.13279843,0.45640504,1.17484,0.15716875,0.54385436,0.6692828,0.7585634,0.13279843,0.45640504,0.18300417,0.15716875,0.54385436,0.6692828,0.7585634,2.42446168700854,0.2645012,0.5306313,2.1778626,0.30315787,0.63120437,0.6815545,0.7687404,0.2645012,0.5306313,0.24659899,0.30315787,0.63120437,0.6815545,0.7687404
36,1.3341269089778265,0.001,0.13422357,0.46169972,1.1561679,0.1568983,0.54871327,0.66914815,0.7615516,0.13422357,0.46169972,0.177959,0.1568983,0.54871327,0.66914815,0.7615516,2.4713742713133495,0.29801312,0.5459899,2.2256813,0.3569274,0.68595356,0.6466408,0.72762465,0.29801312,0.5459899,0.24569309,0.3569274,0.68595356,0.6466408,0.72762465
37,1.3383673098683357,0.001,0.12993908,0.46604955,1.1587934,0.15274389,0.55376667,0.6680253,0.76274025,0.12993908,0.46604955,0.17957392,0.15274389,0.55376667,0.6680253,0.76274025,2.4018769675493243,0.23094364,0.52418363,2.1556256,0.2596202,0.6136022,0.68699634,0.7826499,0.23094364,0.52418363,0.24625145,0.2596202,0.6136022,0.68699634,0.7826499
38,1.3242585183183353,0.001,0.13545936,0.46460277,1.1476271,0.16011232,0.5537667,0.6631559,0.7583375,0.13545936,0.46460277,0.17663145,0.16011232,0.5537667,0.6631559,0.7583375,2.418411295612653,0.27734965,0.548789,2.171285,0.3365819,0.6868757,0.61913496,0.73200405,0.27734965,0.548789,0.24712652,0.3365819,0.6868757,0.61913496,0.73200405
39,1.3302964084347089,0.001,0.13671812,0.4665532,1.1530457,0.15964961,0.554247,0.66702616,0.76308286,0.13671812,0.4665532,0.17725079,0.15964961,0.554247,0.66702616,0.76308286,2.42267273525397,0.25235868,0.52515197,2.1752007,0.28625017,0.6151198,0.6880907,0.78181034,0.25235868,0.52515197,0.24747185,0.28625017,0.6151198,0.6880907,0.78181034
40,1.3379872847596803,0.001,0.14112669,0.47349882,1.1623625,0.16675952,0.56219304,0.6686896,0.7663202,0.14112669,0.47349882,0.17562479,0.16675952,0.56219304,0.6686896,0.7663202,2.4132091389099757,0.2431024,0.53681844,2.171206,0.2700501,0.64123726,0.71390104,0.7668041,0.2431024,0.53681844,0.24200338,0.2700501,0.64123726,0.71390104,0.7668041
41,1.3308959331115087,0.001,0.14080662,0.47168976,1.1561682,0.1669723,0.5624585,0.66665876,0.761433,0.14080662,0.47168976,0.17472768,0.1669723,0.5624585,0.66665876,0.761433,2.392848195632299,0.23817807,0.52130705,2.1506538,0.2617569,0.60328376,0.73070204,0.79310405,0.23817807,0.52130705,0.24219432,0.2617569,0.60328376,0.73070204,0.79310405
42,1.3089772885044417,0.001,0.14517671,0.4757655,1.1382706,0.17282647,0.5669198,0.66184175,0.76328117,0.14517671,0.4757655,0.17070684,0.17282647,0.5669198,0.66184175,0.76328117,2.4364789295196534,0.29168165,0.54028183,2.1903043,0.35194796,0.654281,0.63418627,0.7555798,0.29168165,0.54028183,0.24617468,0.35194796,0.654281,0.63418627,0.7555798
43,1.3025555286804835,0.001,0.14780194,0.47833753,1.1324222,0.17579785,0.56868887,0.66303754,0.76637125,0.14780194,0.47833753,0.17013343,0.17579785,0.56868887,0.66303754,0.76637125,2.4120015106598536,0.29329282,0.5508132,2.1705914,0.35603768,0.6838697,0.62970126,0.7386779,0.29329282,0.5508132,0.24141026,0.35603768,0.6838697,0.62970126,0.7386779
44,1.296814075112343,0.001,0.1424517,0.4812556,1.1280687,0.17140904,0.5720737,0.6672455,0.767543,0.1424517,0.4812556,0.16874549,0.17140904,0.5720737,0.6672455,0.767543,2.4147531880935036,0.25156903,0.5326688,2.1741247,0.2814536,0.6309396,0.7074241,0.7735572,0.25156903,0.5326688,0.24062847,0.2814536,0.6309396,0.7074241,0.7735572
45,1.3075449722011885,0.001,0.14569435,0.48501247,1.1386533,0.17477581,0.5764418,0.6604173,0.76916194,0.14569435,0.48501247,0.16889176,0.17477581,0.5764418,0.6604173,0.76916194,2.4043108870585757,0.25046,0.5226089,2.1585207,0.28023112,0.6092241,0.7080586,0.78616905,0.25046,0.5226089,0.24579044,0.28023112,0.6092241,0.7080586,0.78616905
46,1.2989619748791057,0.001,0.14788747,0.48590326,1.1309681,0.17705403,0.57995284,0.65627706,0.7653712,0.14788747,0.48590326,0.16799392,0.17705403,0.57995284,0.65627706,0.7653712,2.4135433671871818,0.25813252,0.52287155,2.1642733,0.29051858,0.6108485,0.70200926,0.78358096,0.25813252,0.52287155,0.2492701,0.29051858,0.6108485,0.70200926,0.78358096
47,1.2943960645794867,0.001,0.14440523,0.48789823,1.1271397,0.17140189,0.5789419,0.6631076,0.7716147,0.14440523,0.48789823,0.16725633,0.17140189,0.5789419,0.6631076,0.7716147,2.410813585321108,0.29992244,0.5573131,2.1692042,0.37102067,0.7036469,0.61659986,0.72777605,0.29992244,0.5573131,0.24160925,0.37102067,0.7036469,0.61659986,0.72777605
48,1.2928096120556196,0.001,0.15417966,0.49562338,1.1273497,0.18792486,0.5923935,0.6585934,0.7679457,0.15417966,0.49562338,0.16546,0.18792486,0.5923935,0.6585934,0.7679457,2.3770628406604133,0.26995772,0.5352794,2.1390376,0.30844203,0.6415434,0.68789005,0.76350665,0.26995772,0.5352794,0.23802547,0.30844203,0.6415434,0.68789005,0.76350665
49,1.2852174028754233,0.001,0.14835769,0.49699396,1.1208922,0.1783643,0.58946586,0.66314316,0.77561426,0.14835769,0.49699396,0.16432515,0.1783643,0.58946586,0.66314316,0.77561426,2.394059667785962,0.28534824,0.55793154,2.1524167,0.3359872,0.7156445,0.6573485,0.7164749,0.28534824,0.55793154,0.24164295,0.3359872,0.7156445,0.6573485,0.7164749
50,1.2821478401621182,0.001,0.15282592,0.5000458,1.118334,0.18576473,0.59539807,0.65369195,0.7727341,0.15282592,0.5000458,0.16381365,0.18576473,0.59539807,0.65369195,0.7727341,2.376135891874631,0.20543809,0.5061659,2.1282682,0.2197618,0.5726595,0.76413506,0.8132075,0.20543809,0.5061659,0.24786763,0.2197618,0.5726595,0.76413506,0.8132075
51,1.2680492424964904,0.001,0.15410206,0.49664658,1.1058583,0.18674877,0.59216785,0.6574663,0.7704874,0.15410206,0.49664658,0.16219093,0.18674877,0.59216785,0.6574663,0.7704874,2.4132169655958813,0.28972173,0.54861146,2.1643605,0.35513383,0.6919835,0.6177513,0.72590286,0.28972173,0.54861146,0.24885625,0.35513383,0.6919835,0.6177513,0.72590286
52,1.253463182747364,0.001,0.15819296,0.50277865,1.094572,0.19251698,0.59885883,0.6567266,0.77357054,0.15819296,0.50277865,0.15889123,0.19251698,0.59885883,0.6567266,0.77357054,2.3909912184874216,0.29110056,0.5548354,2.1539435,0.34578168,0.68582624,0.65122074,0.7434989,0.29110056,0.5548354,0.23704799,0.34578168,0.68582624,0.65122074,0.7434989
53,1.2458927502234776,0.001,0.15819925,0.50684,1.0884669,0.19344634,0.60420537,0.65540564,0.77393246,0.15819925,0.50684,0.15742597,0.19344634,0.60420537,0.65540564,0.77393246,2.417781677444776,0.32192296,0.55886126,2.1750274,0.4108588,0.7044114,0.6017646,0.729544,0.32192296,0.55886126,0.2427544,0.4108588,0.7044114,0.6017646,0.729544
54,1.2391476593414943,0.001,0.16420731,0.51031995,1.0822029,0.19901533,0.605575,0.66236055,0.7783681,0.16420731,0.51031995,0.1569447,0.19901533,0.605575,0.66236055,0.7783681,2.4054375292857486,0.28399834,0.5301786,2.1636302,0.32961386,0.62632775,0.6753917,0.774981,0.28399834,0.5301786,0.24180731,0.32961386,0.62632775,0.6753917,0.774981
55,1.2360484568277994,0.001,0.17085756,0.5122942,1.0816514,0.21022542,0.6109728,0.6486844,0.7745862,0.17085756,0.5122942,0.15439703,0.21022542,0.6109728,0.6486844,0.7745862,2.3960310439268744,0.29175258,0.5579566,2.1567883,0.35414642,0.6971638,0.6286578,0.7358798,0.29175258,0.5579566,0.23924264,0.35414642,0.6971638,0.6286578,0.7358798
56,1.2368787505229313,0.001,0.1602588,0.5080707,1.0802015,0.19722556,0.6054182,0.6632971,0.7757894,0.1602588,0.5080707,0.15667723,0.19722556,0.6054182,0.6632971,0.7757894,2.396286322673162,0.2447925,0.53772944,2.1522026,0.2782023,0.6387838,0.68171287,0.77248454,0.2447925,0.53772944,0.24408385,0.2782023,0.6387838,0.68171287,0.77248454
57,1.2324452980359397,0.001,0.16607083,0.5148377,1.0767955,0.20481701,0.6145431,0.6579906,0.776381,0.16607083,0.5148377,0.15564978,0.20481701,0.6145431,0.6579906,0.776381,2.439838109811147,0.31094885,0.55002785,2.1944377,0.3958276,0.6819788,0.59691155,0.73940367,0.31094885,0.55002785,0.24540035,0.3958276,0.6819788,0.59691155,0.73940367
